站名,,地址,電話,緯度,經度
五堵站,,新北市汐止區長安里長安路17號,[phone],25.077857,121.66763
汐止站,,新北市汐止區信望里信義路1號,02-26415096,25.068316,121.6617346
汐科站,,新北市汐止區大同路2段182號,02-23815226#8730,25.062563,121.6466505
南港站,,臺北市南港區南港路1段313號,02-27838645,25.053216,121.6070578
松山站,,臺北市信義區永吉里松山路11號,02-27673819,25.0491921,121.5779143
臺北站,,臺北市中正區黎明里北平西路3號,02-23713558、02-23111024,25.0479239,121.517081
萬華站,,臺北市萬華區富福里康定路382號,02-23020481,25.0333965,121.5004388
板橋站,,新北市板橋區縣民大道2段7號,02-89691036,25.0140513,121.463815
浮洲站,,新北市板橋區僑中二街156號,02-23815226#4665,25.0041922,121.444737
樹林站,,新北市樹林區樹北里鎮前街112號,02-26812052,24.9914074,121.4246008
南樹林站,,新北市樹林區中山里中山路2段230號,02-23815226#4403,24.9804377,121.4088524
山佳站,,新北市樹林區中山里中山路3段108號,02-26808874,24.9724808,121.392614
鶯歌站,,新北市鶯歌區東鶯里文化路68-1號,02-26792004,24.95462,121.356026
